id	sentence1	sentence2	label
1	In Paris , in October 1560 , he secretly met the English ambassador , Nicolas Throckmorton , asking him for a passport to return to England through Scotland .	In October 1560 , he secretly met with the English ambassador , Nicolas Throckmorton , in Paris , and asked him for a passport to return to Scotland through England .	0
2	The NBA season of 1975 -- 76 was the 30th season of the National Basketball Association .	The 1975 -- 76 season of the National Basketball Association was the 30th season of the NBA .	1
3	There are also specific discussions , public profile debates and project discussions .	There are also public discussions , profile specific discussions , and project discussions .	0
4	When comparable rates of flow can be maintained , the results are high .	The results are high when comparable flow rates can be maintained .	1
5	It is the seat of Zerendi District in Akmola Region .	It is the seat of the district of Zerendi in Akmola region .	1
6	William Henry Henry Harman was born on [date-of-birth] in Waynesboro , Virginia , where his parents were Lewis and Sally ( Garber ) Harman .	William Henry Harman was born in Waynesboro , Virginia on February 17 , 1828 . His parents were Lewis and Sally ( Garber ) Harman .	1
7	Bullion Express - concept is being introduced new store in Dallas , Texas in Preston Center opened .	2011-DGSE Bullion Express concept is introduced , new store opened in Preston Center in Dallas , Texas	0
8	With a discrete amount of probabilities Formula 1 with the condition formula 2 and Formula 3 any real number , the Tsallis is defined as entropy as	Given a discrete set of probabilities formula _ 1 with the condition formula _ 2 , and formula _ 3 any real number , the Tsallis entropy is defined as	1
9	The Soviet Union maintained an embassy in Oslo and a consulate in Barentsburg , while Norway maintained a message in Moscow .	The Soviet Union maintained an embassy in Moscow and a consulate in Barentsburg , while Norway maintained a message in Oslo .	0
10	Vocabulary even went to Brazil through leaving Portuguese settlers with some Macanese and Chinese settlers .	Vocabulary even went to Brazil by leaving Macanese and Chinese settlers with some Portuguese settlers .	0
